7704,29.5,48,071
60260,28.5,48,027
41723,16.9,48,061
2233,20.3,48,117
118584,23.2,48,141
787,15.0,48,283
301,39.9,48,443
3232,21.4,48,457
907,25.0,48,483
1441,23.5,48,009
1373,20.2,48,043
89826,18.7,48,215
39064,26.2,48,423
545,23.0,48,105
716,17.9,48,207
6617,26.8,48,227
823,23.0,48,333
3087,22.6,48,337
4363,27.7,48,365
2084,26.3,48,403
597,28.8,48,421
1161,23.2,48,437
14675,23.6,48,231
2135,25.3,48,063
696,20.6,48,195
22016,21.1,48,187
1785,23.6,48,077
995,23.3,48,205
559,25.7,48,383
5485,22.5,48,217
4252,26.2,48,293
8639,23.0,48,347
1021,17.0,48,369
21199,23.6,48,367
1966,24.0,30,027
7455,23.6,30,081
1483,27.4,30,105
13160,23.8,30,013
199,27.1,30,033
853,26.7,30,061
64,18.3,30,069
1254,23.7,30,077
1912,21.4,30,089
145,18.7,30,109
15148,22.0,30,031
277,20.7,30,059
1976,24.3,30,009
1540,24.0,30,001
16610,23.5,30,029
873,24.7,30,065
594,25.3,31,083
2226,23.9,31,185
7130,23.6,31,019
1028,15.4,31,037
586,29.1,31,087
5162,23.7,31,141
908,25.0,31,143
2365,31.8,31,013
506,22.6,31,017
999,26.9,31,161
41058,21.1,31,109
738,24.0,31,129
189,35.8,31,007
570,31.4,31,063
79179,21.7,31,055
1484,25.7,31,147
1612,23.0,31,089
869,25.9,31,065
1678,18.9,31,151
1052,27.2,31,173
2992,21.7,31,177
1158,28.6,31,031
5807,23.6,31,053
382,26.5,31,069
871,25.9,31,123
1101,24.0,31,127
165,34.9,31,171
2166,17.4,31,043
1090,24.8,31,003
829,31.0,31,029
981,23.3,31,035
2159,28.7,31,041
601,26.8,31,061
1725,27.3,31,081
1234,24.0,31,095
1682,28.2,31,101
124,26.8,31,115
528,26.3,31,135
3548,24.5,31,155
6339,26.2,31,157
105,20.7,31,103
666,25.0,31,105
6456,26.5,31,111
22177,23.2,48,135
608,13.8,48,377
5784,19.6,48,465
233,16.4,48,109
767,17.0,48,169
129,14.5,48,173
4713,24.6,48,185
122178,19.1,48,085
14704,25.7,48,005
293,27.5,48,101
30037,23.5,48,209
56126,23.8,48,039
650,29.6,48,129
6055,19.3,48,013
2262,23.8,48,353
306,10.4,48,229
1826,24.8,48,475
11210,25.5,48,203
338,19.2,48,327
3765,20.6,48,149
82385,22.8,48,491
4115,29.4,48,233
2301,26.8,48,343
14141,25.2,48,361
1133,24.6,48,495
587843,19.8,48,201
8292,25.4,48,053
4015,20.8,48,171
326932,19.6,48,113
120,24.2,48,311
3132,25.1,48,503
26269,24.1,48,251
5612,22.9,48,223
1171,19.3,48,357
520,21.7,48,275
34948,23.0,48,309
558,21.2,48,095
297,20.3,48,137
3356,26.9,48,133
387,22.8,48,243
560,18.4,48,247
85299,22.8,48,339
904,14.0,48,127
24900,16.5,48,479
428,30.6,48,011
1041,22.3,48,069
3675,21.4,48,273
6715,24.8,48,097
804,21.5,48,107
598,22.3,48,151
1580,22.3,48,131
2182,25.2,48,031
5010,20.8,48,241
41892,24.8,48,245
741,25.1,48,271
277,21.9,48,359
1778,21.3,48,279
469,21.0,48,295
1513,26.8,48,307
806,28.2,48,319
418,25.5,48,125
4302,24.2,31,025
919,19.0,31,139
203,24.3,31,165
1001,21.6,31,021
1038,17.1,31,039
792,20.5,31,051
329,25.2,31,057
112,24.0,31,075
470,28.3,31,077
9004,22.9,31,079
188,28.7,31,085
2396,22.1,31,131
1998,27.1,31,145
1161,20.3,31,027
1306,25.1,31,045
608,16.1,31,097
1784,26.8,31,033
3223,21.1,31,047
391,26.6,31,071
84,26.0,31,117
572,22.6,31,125
1056,26.0,31,167
737,24.6,31,175
5216,31.0,32,001
10417,28.1,32,005
1266,24.4,32,027
370,27.5,32,011
2919,26.3,32,013
1702,24.1,32,033
9164,27.5,32,007
9280,27.2,32,023
823,27.3,32,029
373444,25.1,32,003
11626,29.7,32,019
9960,18.7,33,005
10952,17.3,33,009
40591,18.2,33,015
5562,17.4,33,019
53009,18.2,33,011
4858,20.0,33,007
7240,19.4,33,003
38874,15.7,34,021
18044,17.5,34,011
31519,13.7,34,035
81969,20.0,34,029
36703,19.9,34,001
83960,14.8,34,023
8379,19.0,34,033
13780,19.7,34,009
67971,19.5,34,007
60951,16.2,34,039
61213,12.8,34,017
13447,15.1,34,019
47132,13.6,34,027
716,24.1,35,023
10574,23.9,35,031
24120,24.6,35,043
5028,25.2,35,017
8119,26.6,35,009
28807,25.8,48,139
3018,26.0,48,287
292589,22.3,48,439
10417,24.8,48,001
2732,27.7,48,239
10229,27.2,48,265
3452,20.7,48,331
2184,22.8,48,093
2185,17.9,48,145
1033,25.5,48,047
4740,23.4,48,015
13,3.4,48,261
2880,20.1,48,089
10576,24.7,48,409
23941,27.1,48,381
921,21.9,48,411
625,31.8,48,413
1244,17.5,48,507
3600,25.0,48,057
227,24.2,48,155
1553,29.2,48,175
1178,19.9,48,193
1119,20.1,48,335
3786,19.0,48,449
2817,20.4,48,285
1758,22.0,48,445
10949,24.6,48,497
5907,24.5,48,321
2119,20.1,48,371
15146,24.0,48,397
20699,24.8,48,441
250,22.9,48,447
9326,20.0,48,471
8895,27.6,48,499
4271,23.9,48,007
388,20.6,48,079
604,24.1,48,081
15619,32.7,48,099
546,22.5,48,211
2493,20.0,48,341
17185,22.7,48,375
1363,22.4,48,405
709,31.7,48,417
4817,13.5,48,427
503,20.7,48,461
6371,24.4,48,049
543,26.1,48,191
2151,29.5,48,159
2115,17.0,48,163
3975,27.0,48,281
3681,18.6,50,019
856,16.2,50,013
16608,15.5,50,007
3244,18.2,50,015
6146,17.9,50,011
4115,19.1,50,005
5371,16.9,50,025
4598,18.0,50,003
4116,16.2,50,001
709,15.0,50,009
1266,22.2,28,009
8419,22.6,35,015
1199,34.1,35,033
22276,27.3,35,045
1416,26.7,28,037
3545,24.5,28,027
2463,21.7,28,061
10141,22.6,28,067
1388,14.3,28,147
5096,20.6,28,095
4519,21.9,28,115
2127,19.4,28,051
1564,17.3,28,005
12049,17.4,28,089
1889,19.1,28,013
3222,19.0,28,091
2662,19.5,28,141
2429,18.2,28,153
2509,25.6,28,041
5670,23.2,28,093
1060,21.9,28,119
9431,25.0,28,109
2847,19.3,28,079
4436,23.9,28,099
23986,22.9,28,121
6223,20.8,28,151
1543,18.0,28,077
1729,21.1,28,111
1912,16.8,28,017
1481,20.3,28,015
3752,24.1,28,039
3087,21.6,28,043
1020,21.0,28,063
3342,24.4,28,101
3663,21.6,28,117
712,24.4,28,125
1030,17.8,28,019
8997,26.7,28,045
3927,25.0,28,057
252,22.7,28,055
24463,25.2,28,059
3587,20.1,28,083
1605,24.0,28,143
1194,22.9,28,021
34080,25.2,28,047
12759,24.8,28,075
4905,21.1,28,085
4028,22.1,28,127
2822,22.1,28,159
2779,22.6,28,007
8948,21.8,28,073
13018,23.1,28,081
1940,19.7,28,135
2087,19.0,28,129
7572,24.1,28,149
2212,20.3,28,023
1267,17.6,28,097
4843,18.7,28,105
30989,29.0,49,053
7127,17.1,50,023
2043,26.0,49,027
10786,27.5,49,045
1671,31.4,49,025
5009,18.3,49,043
1763,25.5,49,019
297,22.8,49,031
447,30.6,49,033
4766,25.1,49,051
924,24.1,49,001
9018,28.3,49,003
8855,30.9,49,021
5271,29.8,49,039
3720,28.2,49,041
42925,27.6,49,057
2066,22.8,49,037
169009,23.7,49,035
139,34.6,49,009
517,29.1,49,055
4086,31.2,49,007
1694,26.2,49,029
16663,26.6,49,005
1673,26.4,49,023
9988,18.4,51,095
4107,20.5,51,167
4942,22.0,51,173
4803,15.8,51,540
9643,24.2,51,031
44427,19.6,51,087
3830,22.1,51,099
1812,21.0,51,103
4280,23.8,51,105
1693,24.5,51,115
1984,23.7,51,119
6258,23.8,51,149
1408,20.3,51,159
3431,20.9,51,169
19459,22.0,51,177
2382,21.4,51,011
8669,21.2,51,067
1019,19.5,51,097
10020,17.9,51,121
3714,23.7,51,127
1582,22.3,51,049
2157,19.9,51,051
5084,20.5,51,083
35813,14.1,51,107
57604,19.5,51,153
3486,26.4,51,175
437,23.3,51,091
4070,20.0,51,033
6737,24.9,51,073
2770,20.4,51,141
4755,22.3,51,145
6286,20.3,51,171
10061,20.9,51,061
3438,19.5,51,790
4719,24.5,51,065
2662,21.4,28,031
1262,19.0,28,155
5760,22.6,28,003
2502,18.7,28,025
926,17.1,28,053
31307,16.4,42,043
16121,15.0,42,055
4384,14.3,42,119
7003,17.8,42,127
4804,13.6,42,009
24715,21.2,42,089
4905,15.0,42,061
23658,15.9,42,125
178846,16.7,42,101
50532,16.3,42,133
8295,14.9,42,063
27143,15.5,42,041
142972,16.2,42,003
44406,17.1,42,129
807,13.5,42,053
13976,15.8,42,013
9889,15.9,42,073
6597,15.3,42,015
14345,15.1,42,021
47488,13.4,42,029
46688,16.5,42,011
4595,14.2,42,087
380,15.7,29,129
2191,17.8,29,229
37962,23.2,29,047
2097,19.0,29,065
3214,21.3,29,195
306,20.7,29,227
1343,19.9,29,079
2734,19.1,29,141
852,18.4,29,179
144281,20.9,29,189
6765,27.7,29,209
5035,20.3,29,009
21198,19.8,29,019
11369,21.6,29,051
3377,20.1,29,055
1552,21.1,29,093
2003,18.7,29,117
2050,18.9,29,135
1757,16.2,29,155
6710,23.8,29,159
904,15.4,29,203
4205,24.5,29,175
3469,17.4,29,069
17272,24.2,29,071
1254,19.1,29,089
111084,23.5,29,095
3516,20.4,29,131
616,18.5,29,171
10431,27.5,29,213
13907,23.0,29,021
1242,20.1,29,025
669,17.7,51,045
1646,20.1,51,750
3302,17.8,51,840
4019,17.1,51,001
2326,20.0,51,063
2999,24.8,51,071
2392,19.9,51,077
2185,19.8,51,135
1027,18.7,51,157
1047,19.2,51,036
7337,21.4,51,047
4013,19.6,51,053
2939,21.7,51,079
14419,19.7,51,085
1654,18.4,51,111
5392,21.4,51,137
836,23.8,51,595
3939,18.6,51,197
40503,25.2,51,550
4126,15.3,51,660
11708,16.1,51,003
12372,21.8,51,019
2346,18.5,51,029
6111,22.2,51,195
856,21.5,51,580
17413,27.4,51,740
78779,25.7,51,810
2303,20.5,51,005
1094,23.0,51,640
3126,23.7,51,193
2003,20.4,51,133
5606,21.9,51,155
6048,22.1,51,187
6762,23.7,51,590
3561,20.6,51,630
4503,19.8,51,009
740,23.5,51,017
3313,22.3,51,670
29868,25.7,51,700
11736,19.7,51,069
8899,19.8,51,680
8634,18.9,51,199
1909,21.7,51,690
1642,14.8,51,125
10514,23.2,51,143
808,19.6,51,530
939,9.8,51,610
4680,21.5,51,730
1549,18.3,51,735
2256,14.0,51,600
2980,19.4,51,820
13782,19.7,51,770
14864,24.4,51,800
38396,25.1,51,710
1845,19.9,51,007
46410,20.1,51,041
98206,12.6,51,059
7380,25.3,53,047
7425,26.6,53,037
1748,23.8,29,085
16819,23.9,29,037
3132,22.2,29,049
2453,21.3,29,059
7768,20.8,29,113
1323,21.3,29,137
9281,23.6,29,145
2084,16.3,29,163
59216,22.1,29,183
11167,22.1,29,031
7336,19.5,47,031
7242,24.5,47,047
901,19.0,47,067
8226,20.1,47,073
2511,18.6,47,091
4119,17.3,47,103
2874,17.9,47,111
704,15.3,47,127
10553,22.1,47,147
5580,19.5,47,051
20651,22.2,47,009
5946,21.1,47,021
8992,21.4,47,019
3030,18.2,47,057
4093,19.7,47,055
3312,18.7,47,097
5097,17.5,47,099
13606,20.9,47,113
4514,22.2,47,115
2523,16.3,47,133
712,18.3,47,137
2281,18.5,47,181
23041,15.7,47,187
5871,18.3,47,003
10015,20.1,47,059
9688,21.6,47,035
628,14.7,47,175
4201,18.5,47,025
3167,18.1,47,081
2237,17.2,47,085
9200,18.4,47,141
15881,22.8,47,155
1942,20.2,47,161
2660,24.0,47,023
1782,21.3,47,039
1433,16.5,47,087
3253,17.9,47,109
9257,23.6,47,145
16177,22.5,47,011
8118,18.5,47,063
2108,15.2,47,173
3235,17.4,47,071
6981,19.2,47,043
2514,16.1,47,129
6497,19.9,47,123
4466,19.1,47,079
1968,20.0,47,033
933,16.5,47,095
63117,20.5,47,093
31527,24.6,53,005
85944,26.9,53,011
