50011,17.9,6146
50005,19.1,4115
50025,16.9,5371
50003,18.0,4598
50001,16.2,4116
50009,15.0,709
28009,22.2,1266
35015,22.6,8419
35033,34.1,1199
35045,27.3,22276
28037,26.7,1416
28027,24.5,3545
28061,21.7,2463
28067,22.6,10141
28147,14.3,1388
28095,20.6,5096
28115,21.9,4519
28051,19.4,2127
28005,17.3,1564
28089,17.4,12049
28013,19.1,1889
28091,19.0,3222
28141,19.5,2662
28153,18.2,2429
28041,25.6,2509
28093,23.2,5670
28119,21.9,1060
28109,25.0,9431
28079,19.3,2847
28099,23.9,4436
28121,22.9,23986
28151,20.8,6223
28077,18.0,1543
28111,21.1,1729
28017,16.8,1912
28015,20.3,1481
28039,24.1,3752
28043,21.6,3087
28063,21.0,1020
28101,24.4,3342
28117,21.6,3663
28125,24.4,712
28019,17.8,1030
28045,26.7,8997
28057,25.0,3927
28055,22.7,252
28059,25.2,24463
28083,20.1,3587
28143,24.0,1605
28021,22.9,1194
28047,25.2,34080
28075,24.8,12759
28085,21.1,4905
28127,22.1,4028
28159,22.1,2822
28007,22.6,2779
28073,21.8,8948
28081,23.1,13018
28135,19.7,1940
28129,19.0,2087
28149,24.1,7572
28023,20.3,2212
28097,17.6,1267
28105,18.7,4843
49053,29.0,30989
50023,17.1,7127
49027,26.0,2043
49045,27.5,10786
49025,31.4,1671
49043,18.3,5009
49019,25.5,1763
49031,22.8,297
49033,30.6,447
49051,25.1,4766
49001,24.1,924
49003,28.3,9018
49021,30.9,8855
49039,29.8,5271
49041,28.2,3720
49057,27.6,42925
49037,22.8,2066
49035,23.7,169009
49009,34.6,139
49055,29.1,517
49007,31.2,4086
49029,26.2,1694
49005,26.6,16663
49023,26.4,1673
51095,18.4,9988
51167,20.5,4107
51173,22.0,4942
51540,15.8,4803
51031,24.2,9643
51087,19.6,44427
51099,22.1,3830
51103,21.0,1812
51105,23.8,4280
51115,24.5,1693
51119,23.7,1984
51149,23.8,6258
51159,20.3,1408
51169,20.9,3431
51177,22.0,19459
51011,21.4,2382
51067,21.2,8669
51097,19.5,1019
51121,17.9,10020
51127,23.7,3714
51049,22.3,1582
51051,19.9,2157
51083,20.5,5084
51107,14.1,35813
51153,19.5,57604
51175,26.4,3486
51091,23.3,437
51033,20.0,4070
51073,24.9,6737
51141,20.4,2770
51145,22.3,4755
51171,20.3,6286
51061,20.9,10061
51790,19.5,3438
51065,24.5,4719
28031,21.4,2662
28155,19.0,1262
28003,22.6,5760
28025,18.7,2502
28053,17.1,926
42043,16.4,31307
42055,15.0,16121
42119,14.3,4384
42127,17.8,7003
42009,13.6,4804
42089,21.2,24715
42061,15.0,4905
42125,15.9,23658
42101,16.7,178846
42133,16.3,50532
42063,14.9,8295
42041,15.5,27143
42003,16.2,142972
42129,17.1,44406
42053,13.5,807
42013,15.8,13976
42073,15.9,9889
42015,15.3,6597
42021,15.1,14345
42029,13.4,47488
42011,16.5,46688
42087,14.2,4595
29129,15.7,380
29229,17.8,2191
29047,23.2,37962
29065,19.0,2097
29195,21.3,3214
29227,20.7,306
29079,19.9,1343
29141,19.1,2734
29179,18.4,852
29189,20.9,144281
29209,27.7,6765
29009,20.3,5035
29019,19.8,21198
29051,21.6,11369
29055,20.1,3377
29093,21.1,1552
29117,18.7,2003
29135,18.9,2050
29155,16.2,1757
29159,23.8,6710
29203,15.4,904
29175,24.5,4205
29069,17.4,3469
29071,24.2,17272
29089,19.1,1254
29095,23.5,111084
29131,20.4,3516
29171,18.5,616
29213,27.5,10431
29021,23.0,13907
29025,20.1,1242
51045,17.7,669
51750,20.1,1646
51840,17.8,3302
51001,17.1,4019
51063,20.0,2326
51071,24.8,2999
51077,19.9,2392
51135,19.8,2185
51157,18.7,1027
51036,19.2,1047
51047,21.4,7337
51053,19.6,4013
51079,21.7,2939
51085,19.7,14419
51111,18.4,1654
51137,21.4,5392
51595,23.8,836
51197,18.6,3939
51550,25.2,40503
51660,15.3,4126
51003,16.1,11708
51019,21.8,12372
51029,18.5,2346
51195,22.2,6111
51580,21.5,856
51740,27.4,17413
51810,25.7,78779
51005,20.5,2303
51640,23.0,1094
51193,23.7,3126
51133,20.4,2003
51155,21.9,5606
51187,22.1,6048
51590,23.7,6762
51630,20.6,3561
51009,19.8,4503
51017,23.5,740
51670,22.3,3313
51700,25.7,29868
51069,19.7,11736
51680,19.8,8899
51199,18.9,8634
51690,21.7,1909
51125,14.8,1642
51143,23.2,10514
51530,19.6,808
51610,9.8,939
51730,21.5,4680
51735,18.3,1549
51600,14.0,2256
51820,19.4,2980
51770,19.7,13782
51800,24.4,14864
51710,25.1,38396
51007,19.9,1845
51041,20.1,46410
51059,12.6,98206
53047,25.3,7380
53037,26.6,7425
29085,23.8,1748
29037,23.9,16819
29049,22.2,3132
29059,21.3,2453
29113,20.8,7768
29137,21.3,1323
29145,23.6,9281
29163,16.3,2084
29183,22.1,59216
29031,22.1,11167
47031,19.5,7336
47047,24.5,7242
47067,19.0,901
47073,20.1,8226
47091,18.6,2511
47103,17.3,4119
47111,17.9,2874
47127,15.3,704
47147,22.1,10553
47051,19.5,5580
47009,22.2,20651
47021,21.1,5946
47019,21.4,8992
47057,18.2,3030
47055,19.7,4093
47097,18.7,3312
47099,17.5,5097
47113,20.9,13606
47115,22.2,4514
47133,16.3,2523
47137,18.3,712
47181,18.5,2281
47187,15.7,23041
47003,18.3,5871
47059,20.1,10015
47035,21.6,9688
47175,14.7,628
47025,18.5,4201
47081,18.1,3167
47085,17.2,2237
47141,18.4,9200
47155,22.8,15881
47161,20.2,1942
47023,24.0,2660
47039,21.3,1782
47087,16.5,1433
47109,17.9,3253
47145,23.6,9257
47011,22.5,16177
47063,18.5,8118
47173,15.2,2108
47071,17.4,3235
47043,19.2,6981
47129,16.1,2514
47123,19.9,6497
47079,19.1,4466
47033,20.0,1968
47095,16.5,933
47093,20.5,63117
53005,24.6,31527
53011,26.9,85944
